"""20170314""",34
"""20170315""",36
"""20170316""",16
"""20170317""",30
"""20170318""",31
"""20170319""",20
"""20170320""",17
"""20170321""",27
"""20170322""",18
"""20170323""",16
"""20170324""",14
"""20170325""",14
"""20170326""",9
"""20170327""",4
"""20170328""",5
"""20170329""",11
"""20170330""",6
"""20170331""",9
"""20170401""",6
"""20170402""",10
"""20170403""",14
"""20170404""",9
"""20170405""",7
"""20170406""",6
"""20170407""",8
"""20170408""",11
"""20170409""",8
"""20170410""",2
"""20170411""",4
"""20170412""",4
"""20170413""",4
"""20170414""",3
"""20170415""",3
"""20170416""",4
"""20170417""",3
"""20170418""",2
"""20170419""",1
"""20170420""",5
"""20170421""",6
"""20170422""",2
"""20170423""",4
"""20170424""",1
"""20170425""",1
"""20170426""",1
"""20170427""",1
"""20170428""",3
"""20170429""",2
"""20170430""",2
"""20170501""",3
"""20170502""",1
"""20170503""",1
"""20170504""",1
"""20170505""",1
"""20170506""",1
"""20170507""",19
"""20170508""",52
"""20170509""",45
"""20170510""",24
"""20170511""",44
"""20170512""",79
"""20170513""",71
"""20170514""",83
"""20170515""",101
"""20170516""",103
"""20170517""",123
"""20170518""",68
"""20170519""",52
"""20170520""",56
"""20170521""",60
"""20170522""",55
"""20170523""",186
"""20170524""",44
"""20170525""",44
"""20170526""",624
"""20170527""",1217
"""20170528""",1614
"""20170529""",1571
"""20170530""",121
"""20170531""",2031
"""20170601""",4184
"""20170602""",4339
"""20170603""",10444
"""20170604""",22004072
"""20170605""",115934959
"""20170606""",153698837
"""20170607""",192717202
"""20170608""",268677704
"""20170609""",357831651
"""20170610""",500319384
"""20170611""",677428605
"""20170612""",877391581
"""20170613""",898678298
"""20170614""",1102887747
"""20170615""",1264314678
"""20170616""",1402751498
"""20170617""",1693444833
"""20170618""",1959227998
"""20170619""",2103013343
"""20170620""",1960858980
"""20170621""",2031269141
"""20170622""",2086517514
"""20170623""",2114555686
"""20170624""",2403995298
"""20170625""",3046411178
"""20170626""",2339859278
"""20170627""",1921972697
"""20170628""",1740106716
"""20170629""",1613912885
"""20170630""",1613912885
"""20170701""",1508566754
"""20170702""",1508566754
"""20170703""",1232856831
"""20170704""",998306600
"""20170705""",859551781
"""20170706""",779793639
"""20170707""",660661860
"""20170708""",642331487
"""20170709""",645927439
"""20170710""",557340722
"""20170711""",451333620
"""20170712""",388345044
"""20170713""",342558356
"""20170714""",300420358
"""20170715""",286171529
"""20170716""",282800657
"""20170717""",241195613
"""20170718""",212268517
"""20170719""",182824878
"""20170720""",162051857
"""20170721""",145076409
"""20170722""",138584537
"""20170723""",144123552
"""20170724""",123193070
"""20170725""",108266425
"""20170726""",99766945
"""20170727""",93170499
"""20170728""",87634365
"""20170729""",84541456
"""20170730""",84347257
"""20170731""",76486144
"""20170801""",70042696
"""20170802""",65190540
"""20170803""",63776373
"""20170804""",61174317
"""20170805""",59387292
"""20170806""",59911267
"""20170807""",52804924
"""20170808""",48712399
"""20170809""",44430521
"""20170810""",39539284
"""20170811""",36328256
"""20170812""",34584469
"""20170813""",33798155
"""20170814""",28728210
"""20170815""",25555782
"""20170816""",24226975
"""20170817""",22734022
"""20170818""",20733787
"""20170819""",19738087
"""20170820""",20001537
"""20170821""",18026474
"""20170822""",17232893
"""20170823""",17188991
"""20170824""",15070059
"""20170825""",13990309
"""20170826""",13032297
"""20170827""",13637759
"""20170828""",11254573
"""20170829""",10811164
"""20170830""",10315540
"""20170831""",9460116
"""20170901""",8895911
"""20170902""",9349261
"""20170903""",9721571
"""20170904""",9269388
"""20170905""",8941170
"""20170906""",8619793
"""20170907""",8103166
"""20170908""",7748607
"""20170909""",7669695
"""20170910""",9049470
"""20170911""",8069668
"""20170912""",7716428
"""20170913""",7459941
"""20170914""",7113511
"""20170915""",6732986
"""20170916""",6488179
"""20170917""",6515506
"""20170918""",6003294
"""20170919""",5934255
"""20170920""",5913637
"""20170921""",5352379
"""20170922""",5075303
"""20170923""",4971556
"""20170924""",5123779
"""20170925""",4931910
"""20170926""",4554005
"""20170927""",4351832
"""20170928""",3861214
"""20170929""",3522261
"""20170930""",3516733
"""20171001""",3477972
"""20171002""",3482836
"""20171003""",3822786
"""20171004""",3714526
"""20171005""",3569558
"""20171006""",3423380
"""20171007""",3608606
"""20171008""",3843656
"""20171009""",3875893
"""20171010""",4080563
"""20171011""",4237308
"""20171012""",4046907
"""20171013""",3752054
"""20171014""",3768016
"""20171015""",4198327
"""20171016""",3929788
"""20171017""",3811921
"""20171018""",3426194
"""20171019""",3099227
"""20171020""",2918589
"""20171021""",2824640
"""20171022""",2947540
"""20171023""",2805406
"""20171024""",2774690
"""20171025""",2710464
"""20171026""",2580767
"""20171027""",2571590
"""20171028""",2403920
"""20171029""",2516858
"""20171030""",2284795
"""20171031""",2182856
"""20171101""",2068965
